source,target,index,visible,cluster,origin,hasDistance,distance,distanceOrigin,directed,nn,selected
RES_1357,RES_1457,268277,true,240,Genetic Distance,true,0,Genetic Distance,false,NA,
RES_1814,RES_1815,284634,true,321,Genetic Distance,true,0,Genetic Distance,false,NA,
RES_1342,RES_1488,233583,true,289,Genetic Distance,true,0.000511210411787033,Genetic Distance,false,NA,
RES_1891,RES_1890,190630,true,47,Genetic Distance,true,0.00410253182053566,Genetic Distance,false,NA,
RES_1160b,RES_1160,266812,true,240,Genetic Distance,true,0.00410398421809077,Genetic Distance,false,NA,
RES_1278,RES_1214,226105,true,18,Genetic Distance,true,0.00462451484054327,Genetic Distance,false,NA,
RES_1186,RES_1185,210234,true,234,Genetic Distance,true,0.00615990161895752,Genetic Distance,false,NA,
RES_1357,RES_1160b,268276,true,240,Genetic Distance,true,0.00617399858310819,Genetic Distance,false,NA,
RES_1457,RES_1160b,267545,true,240,Genetic Distance,true,0.00617399858310819,Genetic Distance,false,NA,
RES_1357,RES_1160,268273,true,240,Genetic Distance,true,0.00720594637095928,Genetic Distance,false,NA,
RES_1457,RES_1160,267542,true,240,Genetic Distance,true,0.00720594637095928,Genetic Distance,false,NA,
RES_1707,RES_1707a,212869,true,423,Genetic Distance,true,0.00983099360018969,Genetic Distance,false,NA,
RES_1993,RES_1994,281673,true,128,Genetic Distance,true,0.0100791035220027,Genetic Distance,false,NA,
RES_1993,RES_1995,281836,true,128,Genetic Distance,true,0.0117513835430145,Genetic Distance,false,NA,
HIV_1203,HIV_1204,214721,true,451,Genetic Distance,true,0.0123967947438359,Genetic Distance,false,NA,
HIV_1154,HIV_1104,265576,true,63,Genetic Distance,true,0.0124837290495634,Genetic Distance,false,NA,
RES_1993,RES_1996,281713,true,128,Genetic Distance,true,0.0128979422152042,Genetic Distance,false,NA,
HIV_1066,HIV_1218,302255,true,4,Genetic Distance,true,0.0133443903177977,Genetic Distance,false,NA,
RES_1993,RES_1385,281808,true,128,Genetic Distance,true,0.0134688643738627,Genetic Distance,false,NA,
HIV_1017,HIV_1016,231764,true,4,Genetic Distance,true,0.0136466175317764,Genetic Distance,false,NA,
HIV_1017,HIV_1015,231765,true,4,Genetic Distance,true,0.0141575271263719,Genetic Distance,false,NA,
HIV_1054,HIV_1246,308922,true,4,Genetic Distance,true,0.0142107792198658,Genetic Distance,false,NA,
RES_1504,RES_1524,193619,true,163,Genetic Distance,true,0.0144656300544739,Genetic Distance,false,NA,
HIV_1330,HIV_1331,215879,true,494,Genetic Distance,true,0.0144989499822259,Genetic Distance,false,NA,
RES_1325a,RES_1325,250158,true,4,Genetic Distance,true,0.015503347851336,Genetic Distance,false,NA,
RES_1247,HIV_1337,291916,true,500,Genetic Distance,true,0.0157647840678692,Genetic Distance,false,NA,
RES_1192,RES_1190,308124,true,134,Genetic Distance,true,0.0158708915114403,Genetic Distance,false,NA,
RES_1526,RES_1506,274631,true,149,Genetic Distance,true,0.0160703398287296,Genetic Distance,false,NA,
HIV_1286,HIV_1286a,304648,true,392,Genetic Distance,true,0.016123853623867,Genetic Distance,false,NA,
HIV_1066,HIV_1372,302284,true,4,Genetic Distance,true,0.0163917858153582,Genetic Distance,false,NA,
HIV_1066,HIV_1171,302386,true,4,Genetic Distance,true,0.0171084497123957,Genetic Distance,false,NA,
RES_1336,RES_1335,289166,true,527,Genetic Distance,true,0.0176242664456367,Genetic Distance,false,NA,
HIV_1066,RES_1202,302271,true,4,Genetic Distance,true,0.0178683958947659,Genetic Distance,false,NA,
HIV_1066,HIV_1192,302265,true,4,Genetic Distance,true,0.0178685840219259,Genetic Distance,false,NA,
HIV_1001,HIV_1245,211676,true,4,Genetic Distance,true,0.0178837422281504,Genetic Distance,false,NA,
HIV_1066,RES_1258,302274,true,4,Genetic Distance,true,0.0178843978792429,Genetic Distance,false,NA,
HIV_1053,HIV_1052,271219,true,4,Genetic Distance,true,0.0180027298629284,Genetic Distance,false,NA,
RES_1993,RES_1387,281974,true,128,Genetic Distance,true,0.0180503875017166,Genetic Distance,false,NA,
HIV_1154,HIV_1151,265749,true,63,Genetic Distance,true,0.0180759783834219,Genetic Distance,false,NA,
RES_1192,RES_1212,307962,true,134,Genetic Distance,true,0.018266586586833,Genetic Distance,false,NA,
HIV_1054,HIV_1188,308968,true,4,Genetic Distance,true,0.0184680074453354,Genetic Distance,false,NA,
HIV_1054,HIV_1247,308923,true,4,Genetic Distance,true,0.0184681564569473,Genetic Distance,false,NA,
RES_1993,HIV_1242,281830,true,128,Genetic Distance,true,0.0185790583491325,Genetic Distance,false,NA,
HIV_1066,RES_1263,302279,true,4,Genetic Distance,true,0.0185795314610004,Genetic Distance,false,NA,
HIV_1066,HIV_1173,302263,true,4,Genetic Distance,true,0.0186183154582977,Genetic Distance,false,NA,
RES_1891,RES_1875,190467,true,47,Genetic Distance,true,0.0192046798765659,Genetic Distance,false,NA,
RES_1214,RES_1800,210712,true,18,Genetic Distance,true,0.0192576553672552,Genetic Distance,false,NA,
HIV_1066,HIV_1155,302293,true,4,Genetic Distance,true,0.0193565469235182,Genetic Distance,false,NA,
HIV_1066,RES_1547,302416,true,4,Genetic Distance,true,0.0193913653492928,Genetic Distance,false,NA,
HIV_1066,HIV_1317,302268,true,4,Genetic Distance,true,0.0193956512957811,Genetic Distance,false,NA,
RES_2005,HIV_1173,293771,true,4,Genetic Distance,true,0.0194642972201109,Genetic Distance,false,NA,
HIV_1057,HIV_1059,301443,true,6,Genetic Distance,true,0.0197931975126266,Genetic Distance,false,NA,
RES_2005,HIV_1174,293770,true,4,Genetic Distance,true,0.0200712084770203,Genetic Distance,false,NA,
HIV_1066,RES_1702,302339,true,4,Genetic Distance,true,0.0201321970671415,Genetic Distance,false,NA,
HIV_1066,RES_1326,302601,true,4,Genetic Distance,true,0.0201461389660835,Genetic Distance,false,NA,
HIV_1066,RES_1518,302280,true,4,Genetic Distance,true,0.020210413262248,Genetic Distance,false,NA,
RES_1214,RES_1197,210832,true,18,Genetic Distance,true,0.0202651657164097,Genetic Distance,false,NA,
RES_1599,RES_1800,303467,true,18,Genetic Distance,true,0.0206519458442926,Genetic Distance,false,NA,
RES_1316,RES_1343,262234,true,46,Genetic Distance,true,0.0207179300487041,Genetic Distance,false,NA,
RES_1192,RES_1330,308017,true,134,Genetic Distance,true,0.0207214150577784,Genetic Distance,false,NA,
